"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 20 22:27:25 GMT 2024","Wed Nov 20 22:27:25 GMT 2024","311","","","","BasedGram.Tests.Integration.Repositories.TestDialogRepository","BasedGram.Tests.Integration.Repositories.TestDialogRepository.CreateDialog_NonUniqueException","BasedGram.Tests.Integration.Repositories.TestDialogRepository.CreateDialog_NonUniqueException",""
"passed","Wed Nov 20 22:26:51 GMT 2024","Wed Nov 20 22:26:51 GMT 2024","0","","","","BasedGram.Tests.Unit.Converters.TestUserConverter","BasedGram.Tests.Unit.Converters.TestUserConverter.CoreToDbModel_ShouldReturnNull_WhenNullInput","BasedGram.Tests.Unit.Converters.TestUserConverter.CoreToDbModel_ShouldReturnNull_WhenNullInput",""
"passed","Wed Nov 20 22:27:23 GMT 2024","Wed Nov 20 22:27:23 GMT 2024","4","","","","BasedGram.Tests.Integration.Services.TestUserService","BasedGram.Tests.Integration.Services.TestUserService.GetUser_Ok","BasedGram.Tests.Integration.Services.TestUserService.GetUser_Ok",""
"passed","Wed Nov 20 22:27:29 GMT 2024","Wed Nov 20 22:27:29 GMT 2024","5","","","","BasedGram.Tests.Integration.Repositories.TestMessageRepository","BasedGram.Tests.Integration.Repositories.TestMessageRepository.GetMessageByID_Ok","BasedGram.Tests.Integration.Repositories.TestMessageRepository.GetMessageByID_Ok",""
"passed","Wed Nov 20 22:26:51 GMT 2024","Wed Nov 20 22:26:51 GMT 2024","6","","","","BasedGram.Tests.Unit.Services.TestDialogService","BasedGram.Tests.Unit.Services.TestDialogService.CreateDialog_ShouldThrowException_WhenDialogAlreadyExists","BasedGram.Tests.Unit.Services.TestDialogService.CreateDialog_ShouldThrowException_WhenDialogAlreadyExists",""
"passed","Wed Nov 20 22:27:46 GMT 2024","Wed Nov 20 22:27:49 GMT 2024","2794","","","","BasedGram.Tests.E2E.TestMVP","BasedGram.Tests.E2E.TestMVP.RegisterUser_Ok","BasedGram.Tests.E2E.TestMVP.RegisterUser_Ok",""
"passed","Wed Nov 20 22:27:26 GMT 2024","Wed Nov 20 22:27:26 GMT 2024","4","","","","BasedGram.Tests.Integration.Repositories.TestDialogRepository","BasedGram.Tests.Integration.Repositories.TestDialogRepository.GetDialogByID_NotFound","BasedGram.Tests.Integration.Repositories.TestDialogRepository.GetDialogByID_NotFound",""
"passed","Wed Nov 20 22:26:51 GMT 2024","Wed Nov 20 22:26:51 GMT 2024","3","","","","BasedGram.Tests.Unit.Services.TestDialogService","BasedGram.Tests.Unit.Services.TestDialogService.BlockDialog_ShouldBlockDialog_WhenValid","BasedGram.Tests.Unit.Services.TestDialogService.BlockDialog_ShouldBlockDialog_WhenValid",""
"passed","Wed Nov 20 22:26:52 GMT 2024","Wed Nov 20 22:26:52 GMT 2024","2","","","","BasedGram.Tests.Unit.Services.TestDialogService","BasedGram.Tests.Unit.Services.TestDialogService.UnblockDialog_ShouldUnblockDialog_WhenValid","BasedGram.Tests.Unit.Services.TestDialogService.UnblockDialog_ShouldUnblockDialog_WhenValid",""
"passed","Wed Nov 20 22:27:28 GMT 2024","Wed Nov 20 22:27:29 GMT 2024","302","","","","BasedGram.Tests.Integration.Repositories.TestMessageRepository","BasedGram.Tests.Integration.Repositories.TestMessageRepository.DeleteMessage_Ok","BasedGram.Tests.Integration.Repositories.TestMessageRepository.DeleteMessage_Ok",""
"passed","Wed Nov 20 22:26:51 GMT 2024","Wed Nov 20 22:26:51 GMT 2024","2","","","","BasedGram.Tests.Unit.Services.TestUserService","BasedGram.Tests.Unit.Services.TestUserService.FindUser_Ok","BasedGram.Tests.Unit.Services.TestUserService.FindUser_Ok",""
"passed","Wed Nov 20 22:26:51 GMT 2024","Wed Nov 20 22:26:52 GMT 2024","2","","","","BasedGram.Tests.Unit.Services.TestDialogService","BasedGram.Tests.Unit.Services.TestDialogService.UpdateMessage_ShouldThrowException_WhenRepositoryFails","BasedGram.Tests.Unit.Services.TestDialogService.UpdateMessage_ShouldThrowException_WhenRepositoryFails",""
